sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,accomodates,amenity,bedtype,cancelpolicy,city,color,cost,country,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,enable_googlecheckout,gallery,gift_message_available,has_options,hostemail,houserule,image,image_label,manufacturer,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,options_container,page_layout,price,privacy,propertyadd,propertytype,property_website,required_options,short_description,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail,thumbnail_label,totalrooms,updated_at,url_key,url_path,userid,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
599513517,,Default,property,,"Default Category",base,17,"Room Service",RealBed,"Moderate: Full refund 5 days prior to arrival, except fees",Dubai,,,"United Arab Emirates",,"2012-12-22 08:09:08",,,,,"The Jumeirah Beach Hotel Dubai is located on the sandy beaches of Jumeirah, right next to the Burj Al Arab and amid the shores of the Arabian Gulf. It can be found about 25 kilometers from the downtown Dubai area.

The hotel is found at Jumeirah Road in Dubai, United Arab Emirates.

The Jumeirah Beach Hotel Dubai offers an amazing 617 luxury rooms and suites, most of which give guests a full view of the sea through the floor. 

The Jumeirah Beach Hotel Dubai is built in a unique way and one that offers lots of open space, allowing for an abundance of amenities and guest rooms. Business travelers will be well accommodated with the Club Executive program, which gives them 11 seminar rooms and a conference center capable of holding 2,000 people. There are 22 restaurants and bars onsite including options for outdoor dining. There are also exciting features like a fitness center, water sporting activities, tennis courts and golf practice. If the beach isn’t wet enough, then guests can still enjoy five swimming pools with a diving center.",1,,,0,[email],,/i/m/img1.jpg,,,,,,,,,,,"Jumeirah Beach Hotel",,,"Block after Info Column",,145.0000,Private,"PO Box 11416",Apartment,,0,"- Smoking is not allowed
- External catering services is not allowed
- Cooking in the room is not allowed.
- Please keep the equipment and furniture safe. 
- Prior to leaving the room, please check if you have closed the tap in the bathroom.",/i/m/img1.jpg,,,,,1,,/i/m/img1.jpg,,13,"2012-12-22 08:09:44",jumeirah-beach-hotel,jumeirah-beach-hotel.html,1,4,,100000.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/i/m/img1.jpg,,1,0
97632003,,Default,property,,"Default Category",base,4,"Room Service",Cushion,"Flexible: Full refund 1 day prior to arrival, except fees",Singapore,,,Singapore,,"2012-12-22 08:12:39",,,,,"With a wish to provide even better and more enjoyable stay, in April 2009 we opened a new wing with the total area of 10,000 m2 with:",1,,,0,[email],,/i/m/img2.jpg,,,,,,,,,,,"Swimming Pool Castle ",,,"Block after Info Column",,250.0000,Private,Singapore,Apartment,,0,"Unless your valuables, money and documents are not stored in the room safe with personal password, the Hotel cannot guarantee their safety.",/i/m/img2.jpg,,,,,1,,/i/m/img2.jpg,,3,"2012-12-22 08:13:21",swimming-pool-castle,swimming-pool-castle.html,1,4,,100000.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/i/m/img2.jpg,,1,0
168335650,,Default,property,,"Default Category",base,4,"Room Service",Cushion,"Flexible: Full refund 1 day prior to arrival, except fees",Daylesford,,,Dominica,,"2012-12-22 08:14:40",,,,,"The Central Springs Inn is ideally positioned in the centre of the town. The air-conditioned rooms feature plasma TVs and free Wi-Fi.

Rooms at the Central Springs Inn have tea and coffee making facilities, a private bathroom and cable / satellite channels. Each includes a refrigerator, a mini bar and a DVD player.

The inn's on-site restaurant provides an ideal option for guests wishing to eat in. Breakfast is provided at the inn each morning.

The Central Springs Inn conveniently provides free parking. Melbourne Airport (MEL) is within a 90 minute drive away.",1,,,0,[email],,/i/m/img3.jpg,,,,,,,,,,,"Central Springs Inn",,,"Block after Info Column",,600.0000,Private,Daylesford,Apartment,,0,"- Please keep the equipment and furniture safe. 
- Prior to leaving the room, please check if you have closed the tap in the bathroom.
- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room ",/i/m/img3.jpg,,,,,1,,/i/m/img3.jpg,,2,"2012-12-22 08:15:19",central-springs-inn,central-springs-inn.html,1,4,,100000.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,0
205596647,,Default,property,,"Default Category",base,14,Smoking,Cushion,"Flexible: Full refund 1 day prior to arrival, except fees",Jonkoping,,,Kazakhstan,,"2012-12-22 08:16:31",,,,,"This hotel is conveniently positioned in the centre of Jonkoping and offers a sauna, a heated pool and a steam room. The air-conditioned rooms are equipped with plasma TVs and free Wi-Fi.

The Savoy Hotel Jonkoping features include a city centre shuttle service, a 24 hour reception and conference room(s). Facilities at the hotel include a laundry service, a dry cleaning service and meeting rooms. A well-equipped fitness centre is also available.

All the rooms at the Savoy Hotel Jonkoping include cable / satellite channels, tea and coffee making facilities and a safe. Each includes amenities such as a DVD player, a mini bar and complimentary toiletries. The hotel has several rooms especially designed to accommodate families.

The Savoy Hotel Jonkoping has a restaurant and an on-site bar. Alternatively, there are a variety of eating options in close proximity to the hotel. Room service is also available during limited hours.

Jönköping Airport (JKG) is less than a 20-minute drive from the Savoy Hotel Jonkoping. Many popular tourist spots are within easy walking distance from the hotel.",1,,,0,[email],,/i/m/img4.jpg,,,,,,,,,,,"Savoy Hotel Jonkoping",,,"Block after Info Column",,100.0000,Private,Jonkoping,Apartment,,0,"- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room 
- Please sign the bills for all hotel services personally.
- Room inventory are intended for your use, requested not to take them out.
- Please sign the bills for all hotel services personally.",/i/m/img4.jpg,,,,,1,,/i/m/img4.jpg,,10,"2012-12-22 08:17:12",savoy-hotel-jonkoping,savoy-hotel-jonkoping.html,1,4,,100000.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/i/m/img4.jpg,,1,0
406499685,,Default,property,,"Default Category",base,3,"Room Service",RealBed,"Flexible: Full refund 1 day prior to arrival, except fees",Krabi,,,Kyrgyzstan,,"2012-12-22 08:18:36",,,,,"The Bonhomie Beach Cottage Krabi features include a laundry service and a beauty centre. It has exclusive access to a secluded beach.

The property's on-site restaurant provides an ideal option for guests wishing to dine in. In the evening, the lounge bar provides a nice place to relax and sample one of the drinks on offer.",1,,,0,[email],,/i/m/img5.jpg,,,,,,,,,,,"Bonhomie Beach Cottage Krabi",,,"Block after Info Column",,500.0000,Private,Krabi,Apartment,,0,"- Please keep the equipment and furniture safe. 
- Prior to leaving the room, please check if you have closed the tap in the bathroom.
- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.",/i/m/img5.jpg,,,,,1,,/i/m/img5.jpg,,3,"2012-12-22 08:19:10",bonhomie-beach-cottage-krabi,bonhomie-beach-cottage-krabi.html,1,4,,100000.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/i/m/img5.jpg,,1,0
135575812,,Default,property,,"Default Category",base,13,"Room Service",RealBed,"Flexible: Full refund 1 day prior to arrival, except fees","Bairro Pioneiros",,,Austria,,"2012-12-22 08:20:03",,,,,"This beachfront hotel offers well-appointed rooms and quality services and amenities including free wireless internet, outdoor pool and fitness facilities. Balneario Camboriu town centre is within an easy 10-minute drive of the hotel.

The Marambaia Cassino Hotel offers a range of personalised services for guests, like 24 hours room service, a car rental desk and a concierge. Amenities at the hotel include a lift, a beauty salon and a safe-deposit box. Additional features include a fitness centre, luggage storage and a ticket service.

The rooms at the Marambaia Cassino Hotel include cable / satellite channels, a TV and a safe. Each has facilities such as a refrigerator, a mini bar and an iron.

With a relaxing setting, the Marambaia Cassino Hotel's on-site bar offers a choice of premium drinks and snacks. The hotel also provides the added convenience of an on-site restaurant.",1,,,0,[email],,/i/m/img6.jpg,,,,,,,,,,,"Marambaia Cassino Hotel",,,"Block after Info Column",,300.0000,Private,"Bairro Pioneiros",Apartment,,0,"- Prior to leaving the room, please check if you have closed the tap in the bathroom.
- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room 
- Please sign the bills for all hotel services personally.
- Room inventory are intended for your use, requested not to take them out.
- Please sign the bills for all hotel services personally.",/i/m/img6.jpg,,,,,1,,/i/m/img6.jpg,,9,"2012-12-22 08:20:41",marambaia-cassino-hotel,marambaia-cassino-hotel.html,1,4,,100000.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/i/m/img6.jpg,,1,0
398452916,,Default,property,,"Default Category",base,3,"Room Service",Cushion,"Flexible: Full refund 1 day prior to arrival, except fees","Madinat Makadi",,,Bahamas,,"2012-12-22 08:21:25",,,,,"This 5-star hotel sits right in the centre of Madinat Makadi and features a private beach and an outdoor pool. It offers panoramic views of the pool and the beach, stylish rooms with mini bars and personalised service.

The Iberotel Makadi Saraya Resort features a jacuzzi and a sauna, and guests also have access to the gym. The 24-hour front desk provides services like car rentals and luggage storage, and free parking is available. Leisure options at the hotel include massage services and a Turkish steam bath.

Each room at the Iberotel Makadi Saraya Resort comes with a kitchenette and a kitchen, while the bathrooms feature slippers and lighted makeup mirrors. Each has facilities such as a TV, a safe and cable / satellite channels. Private bathrooms come with a shower and a hair dryer.

The Iberotel Makadi Saraya Resort also features a restaurant and a bar. A wide selection of dining options can also be found in close proximity to the property.

Hurghada International Airport (HRG) is less than a 40-minute drive from the Iberotel Makadi Saraya Resort. The hotel's multilingual staff will make sure your stay is enjoyable.",1,,,0,[email],,/i/m/img7.jpg,,,,,,,,,,,"Iberotel Makadi Saraya Resort",,,"Block after Info Column",,600.0000,Private,"Madinat Makadi",Apartment,,0,"- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room 
- Please sign the bills for all hotel services personally.
- Room inventory are intended for your use, requested not to take them out.
- Please sign the bills for all hotel services personally.",/i/m/img7.jpg,,,,,1,,/i/m/img7.jpg,,3,"2012-12-22 08:22:05",iberotel-makadi-saraya-resort,iberotel-makadi-saraya-resort.html,1,4,,100000.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/i/m/img7.jpg,,1,0
125529876,,Default,property,,"Default Category",base,12,Smoking,RealBed,"Flexible: Full refund 1 day prior to arrival, except fees",Rottweil,,,Germany,,"2012-12-22 08:23:49",,,,,"This hotel enjoys a central location in the heart of Rottweil, just a short stroll from a wide range of shops and restaurants.

The Ringhotel Johanniterbad offers a range of facilities and services to make your stay both comfortable and memorable. Facilities include a terrace and a lift. Wi-Fi access is also available for use.

Rooms at the Ringhotel Johanniterbad offer a TV, a balcony and cable / satellite channels. Each offers a mini bar and a telephone. For early risers, a leisurely breakfast in bed can be enjoyed in the privacy of the rooms.

The Ringhotel Johanniterbad has an on-site restaurant, perfect for those who prefer to dine in.

The Ringhotel Johanniterbad's location allows guests to easily reach all local places of interest on foot. For guests travelling by car, parking is provided by the hotel.",1,,,0,[email],,/i/m/img8.jpg,,,,,,,,,,,"Ringhotel Johanniterbad",,,"Block after Info Column",,700.0000,Private,Rottweil,Apartment,,0,"- Prior to leaving the room, please check if you have closed the tap in the bathroom.
- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room 
- Please sign the bills for all hotel services personally.
- Room inventory are intended for your use, requested not to take them out.
- Please sign the bills for all hotel services personally.",/i/m/img8.jpg,,,,,1,,/i/m/img8.jpg,,12,"2012-12-22 08:24:37",ringhotel-johanniterbad,ringhotel-johanniterbad.html,1,4,,100000.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/i/m/img8.jpg,,1,0
278465451,,Default,property,,"Default Category",base,15,Smoking,RealBed,"Flexible: Full refund 1 day prior to arrival, except fees",Tucson,,,Bahamas,,"2012-12-22 08:25:29",,,,,"Snowlands Hotel",1,,,0,[email],,/i/m/img9.jpg,,,,,,,,,,,"Snowlands Hotel",,,"Block after Info Column",,400.0000,Private,Tucson,Apartment,,0,"Please sign the bills for all hotel services personally.",/i/m/img9.jpg,,,,,1,,/i/m/img9.jpg,,9,"2012-12-22 08:26:06",snowlands-hotel,snowlands-hotel.html,1,4,,100000.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/i/m/img9.jpg,,1,0
26028584,,Default,property,,"Default Category",base,15,Kitchen,Cushion,"Flexible: Full refund 1 day prior to arrival, except fees",Gyenesdias,,,Australia,,"2012-12-22 08:26:55",,,,,"This hotel is ideally located in the centre of Gyenesdias and offers an outdoor pool, a sauna and a jacuzzi.

The Wellness Park Pension facilities include a free airport shuttle, conference room(s) and tennis courts. Also available to the guests are a playground, a beauty salon and a hair salon. Guests of the Wellness Park Pension can also enjoy a relaxing massage, or rent a bike to discover the surrounding area.

Rooms at the Wellness Park Pension are well-appointed and provide all the essentials including a TV, a refrigerator and a safe. Each has facilities such as a coffee maker and an iron. The bathrooms provide a shower and a hair dryer.

The Wellness Park Pension has an on-site restaurant, perfect for guests who prefer to dine in. The hotel also provides a daily breakfast.

Attractions near the Wellness Park Pension include the Lake Heviz and Keszthely Synagogue. Staff can help with planning excursions, and can assist with car rental.",1,,,0,[email],,/i/m/img10.jpg,,,,,,,,,,,"Wellness Park Pension",,,"Block after Info Column",,200.0000,Private,Gyenesdias,Apartment,,0,"- Prior to leaving the room, please check if you have closed the tap in the bathroom.
- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room 
- Please sign the bills for all hotel services personally.
- Room inventory are intended for your use, requested not to take them out.
- Please sign the bills for all hotel services personally.",/i/m/img10.jpg,,,,,1,,/i/m/img10.jpg,,10,"2012-12-22 08:27:25",wellness-park-pension,wellness-park-pension.html,1,4,,100000.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/i/m/img10.jpg,,1,0
